category,system,instruction,context,question,response
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Pokhara ma boat ride ko price kasto huncha?,"Pokhara ma boat ride ko price hourly depend huncha, roughly 500-1500 per hour huncha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,"Dai, sunblock lagai ra hiking jana milcha?","Ho, sunblock lagai ra jaana parcha. Garmi ma ta skin protect huncha ni."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali music festival ma kasto huncha?,"Nepali music festival ma live band, folk dance, ani local food ko majja le dherai ramailo huncha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Timro manparcha Nepali author ko name bhanana?,"Mero manparcha Nepali author Bhanubhakta Acharya ho, mero favorite 'Ramayana' unai le lekheko ho."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ko common street food ke ke ho?,"Nepal ko street food ma pani puri, chatpate, momos, ra sel roti common ho."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali Newari culture ko khas dish bhanana?,"Newari culture ma 'Samay Baji' ekdam khas dish ho, set ma dherai cheej huncha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Ghumna jada essentials ma ke ke huncha?,"Essentials ma water bottle, sunscreen, camera, ani emergency snacks pakka huncha ni."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma famous trekking route kun kun ho?,"Famous trekking route ma Annapurna Base Camp, Everest Base Camp, ra Langtang trek parcha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Online reading ke ko lagi ramro cha?,"Online reading ko lagi Kindle ya Nepali E-Library try garna sakchhau, dherai books available huncha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali classic movie haru ko naam bhanana.,"Nepali classic movies ma 'Kusume Rumal', 'Basudev', ani 'Chino' popular cha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali games ma ke popular cha?,Nepali games ma 'Bagh Chal' ekdam popular traditional game ho.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Din ma chhata lina parcha ki rati?,"Rati chhata lina pardaina, din ma matra lina parcha, khas gari jaba garmi ya pani huncha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kasari tha huncha ki stove off cha ki chaina?,Stove off cha ki chaina bhanera check garna flame cha ki chaina hernus ani knob confirm garnus.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Thakai lage pachhi k garne?,"Thakai lage pachhi rest linu, dherai paani piunu ani halka exercise garnu ramro huncha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma june season ma thulo jacket lagaucha?,"Nepal ma jado season, arthaat Mangsir dekhi Falgun samma thulo jacket lagaucha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Raat ko 12 baje din ko kasto huncha?,"Raat ko 12 baje andhyaro huncha, aba din suru hune time huncha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Garmi ma dherai thaknu ko reason ke huncha?,Garmi ma thaknu ko reason body ko dehydration ani excessive sweating ho.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Jhol dine tarkari ko lagi paani kati halne?,"Jhol dine tarkari ko lagi jati jhol chahinchha tesai anusaar paani halne, taste ma dependent huncha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,"Maile mobile plug ma lagako, battery charge hune bhanne kasari tha huncha?","Screen ma charging symbol aunecha, ani battery bar increase hunecha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Hawa taap dherai garmi cha vane ke garnu parcha?,"AC ya fan chalayera cooling garnu, halka kapada lagayera comfortable huncha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Pani kharaab cha ki safa kasari tha huncha?,"Pani kharaab cha vane taste phikra huncha ya smell auncha, safa pani transparent ani no smell huncha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,"Laptop slow cha, fast garna ke garne?","Unnecessary programs band garne, virus scan garne, ani storage ma free space banaune."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Fruits khaune time kati ramro huncha?,Fruits khaune ramro time subha bihaana ya lunch ko agadi huncha.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Garmi din ma fridge ma rakheko paani piiune huncha?,"Ho, fridge ko paani garmi ma refresh feel garauchha, tara dherai thando na piunu."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Sun ma time bitaye pachhi ke garne?,Sun ma time bitaye pachhi sunscreen lagayera skin hydrate garne ani dherai paani piune.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kathmandu ko traffic light ma pahela kaslai jancha dincha?,Traffic light ko green light dekhaune vehicle line lai pahela dincha.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Phone waterproof cha ki chaina test kasari garne?,"Phone waterproof cha bhanera herna phone ko specification manual check garnus, paani ma directly test nagarnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,"Laptop ko battery dherai fast down huncha, ke garne?","Brightness low garne, unnecessary background apps close garne, ani battery saver mode on garne."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Chhito uthne habit kasari banaune?,"Chhito sutaune, alarm lagayera uthne practice garnu ani consistent schedule follow garnu."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,"Cooking ma timro rice kasto overcooked dekha cha, ke garne?",Rice overcooked bhaye alikati fry garera ya soup ma use garna sakchhau.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Jado ma chai kasto lagcha?,"Jado ma chai warm ani refreshing lagcha, khas garera ginger chai khane chai best ho."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma bijuli jaanda emergency light use garnu parcha?,"Ho, bijuli jaanda emergency light ani power bank rakhnu ramro huncha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Batti bali rakhne time ma alikati dhoop jalauchha ki jalauchha?,"Ho, dhoop jalayera ghrina ko positive vibe aauchha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma thulo earthquake aaye pachhi ke garne?,Earthquake aaye pachhi safe open area ma jana ani emergency number contact garnu.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Mobile data dherai fast kasari banaune?,Mobile data fast banauna network setting check garera 4G/LTE on garnu.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Cooking oil safe ho ki chaina bhanera kasari herne?,Cooking oil ko expiry date hernu ani smell ya taste weird cha ki chaina check garnu.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,"Chiso paani thikai cha ki dherai chiso, kasari tha huncha?","Chiso paani thikai cha vane taste mild huncha, dherai chiso cha vane ekdam thando lagcha ra gilaans ma condensation dekhincha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Mobile ko storage full bhaye ke garne?,"Unnecessary apps delete garne, photos ra videos cloud ma save garne ani cache clear garne."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Cycle ma hawa kam cha vane k garne?,Nearby pump station ma hawa bharna le jane ya gharma hand pump use garne.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Internet slow cha vane chhito kasari banaune?,"Router restart garne, unnecessary devices disconnect garne, ani internet plan upgrade herne."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,"Dog lai garam din ma thakai lage jasto cha, ke garne?","Dog lai chhaya ma rakhne, clean water dinu ani halka thado cloth pani rakhna milcha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Timro chasma gumyo bhane ke garne?,"Ghar bhitra ko sabai place jastai table ani sofa ko tala ramrari herne, na mile duplicate chasma use garne."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,"Laptop ko charger plug garera charge hudaina, ke garne?","Charger ko wire check garne, socket sahi cha ki chaina herne ani last ma technician lai dekhaune."
